epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,47.233,3.27835,35.0375,2.29213,0,0,0,0,2.22232,11.953,1.21062,6.668e-05,6.668e-05,6.668e-05
2,82.0783,2.18621,19.5973,1.37416,0,0,0,0,2.01888,10.1631,1.09837,0.000147059,0.000147059,0.000147059
3,117.231,1.61001,11.1293,1.04393,0,0,0,0,1.83688,9.33513,1.02559,0.000224138,0.000224138,0.000224138
4,150.978,2.0333,9.59958,1.1417,0.001,0.13636,0.00058,0.00026,2.10131,9.18552,1.05551,0.000297916,0.000297916,0.000297916
5,184.724,2.39884,17.2288,1.1611,0,0,0,0,2.21823,9.91024,1.07396,0.000368394,0.000368394,0.000368394
6,217.843,2.20163,11.4563,1.06762,0.00035,0.04545,0.00018,0.00013,2.1321,9.42346,1.02522,0.00043557,0.00043557,0.00043557
7,252.004,1.73352,8.13169,1.06234,0,0,0,0,2.11732,8.84797,1.05772,0.000499447,0.000499447,0.000499447
8,286.301,1.70865,11.9337,1.23108,0,0,0,0,2.17247,8.79367,1.07448,0.000560022,0.000560022,0.000560022
9,320.271,1.76938,9.14541,1.04771,0,0,0,0,2.41205,8.87602,1.17438,0.000617297,0.000617297,0.000617297
10,355.058,1.92885,10.0696,1.08715,0,0,0,0,2.36971,8.89337,1.18107,0.000671271,0.000671271,0.000671271
11,389.844,2.0362,7.80759,1.16276,0,0,0,0,2.40055,8.50816,1.1844,0.000721944,0.000721944,0.000721944
12,424.951,2.03731,7.73262,1.30535,0,0,0,0,2.34162,8.26581,1.16759,0.000769317,0.000769317,0.000769317
13,458.568,2.36084,15.9116,1.1003,0,0,0,0,2.46069,8.69186,1.17451,0.000813389,0.000813389,0.000813389
14,492.033,2.10942,7.87561,1.26959,0,0,0,0,2.62625,8.91268,1.28784,0.000854161,0.000854161,0.000854161
15,524.966,1.73905,6.73439,1.06816,0.00111,0.13636,0.00252,0.0007,2.6617,10.1271,1.35072,0.000891632,0.000891632,0.000891632
16,558.19,1.66693,8.0951,0.99943,0.00116,0.13636,0.07889,0.0339,2.66819,8.1195,1.34018,0.000925802,0.000925802,0.000925802
17,591.591,2.00259,12.915,1.10475,0.00258,0.31818,0.00433,0.00122,2.74302,12.6699,1.44944,0.000956671,0.000956671,0.000956671
18,624.896,2.10856,10.2344,1.06758,0.88347,0.13636,0.23865,0.06387,2.72718,7.68441,1.48966,0.00098424,0.00098424,0.00098424
19,658.272,2.02049,8.14287,1.09632,0.76348,0.13636,0.23264,0.0625,2.64222,7.35607,1.41439,0.00100851,0.00100851,0.00100851
20,691.118,2.47686,12.2697,1.13358,0.02554,0.04545,0.00625,0.00267,2.60646,8.03548,1.34482,0.00102948,0.00102948,0.00102948
21,723.847,1.98283,7.18287,1.02372,0.01824,0.09091,0.00426,0.00169,2.62132,8.37691,1.36415,0.00100687,0.00100687,0.00100687
22,757.099,2.09113,7.79788,1.0396,0.30191,0.09091,0.04587,0.01002,2.62007,7.85306,1.39019,0.000973861,0.000973861,0.000973861
23,789.343,1.85534,5.79803,1.17976,0.19872,0.04545,0.05885,0.02352,2.66436,7.88889,1.36538,0.000940855,0.000940855,0.000940855
24,822.162,1.62927,6.8503,1.08208,0.09576,0.04545,0.04043,0.01776,3.03832,9.15966,1.50554,0.000907848,0.000907848,0.000907848
25,854.84,2.08097,7.07905,1.06249,0.00182,0.18182,0.02373,0.0134,2.86912,8.66623,1.37752,0.000874842,0.000874842,0.000874842
26,887.929,1.88126,6.54545,1.06471,0.03275,0.09091,0.01863,0.00475,2.77182,8.14815,1.29879,0.000841835,0.000841835,0.000841835
27,920.645,1.81091,8.38965,1.05084,0.05234,0.04545,0.01435,0.00499,2.64317,7.82325,1.24314,0.000808828,0.000808828,0.000808828
28,953.067,2.01835,6.00149,1.02711,0.10491,0.13636,0.07707,0.03637,2.46729,6.9097,1.1302,0.000775822,0.000775822,0.000775822
29,986.784,1.44834,4.68666,1.05757,0.64135,0.13636,0.18944,0.06286,2.50068,6.54003,1.17801,0.000742815,0.000742815,0.000742815
30,1027.97,1.73791,5.16069,1.08129,0.79325,0.17568,0.19508,0.06276,2.5246,6.75847,1.1835,0.000709809,0.000709809,0.000709809
31,1063.37,1.52549,6.38811,0.97557,0.63229,0.13636,0.18723,0.07166,2.44529,6.60536,1.14948,0.000676802,0.000676802,0.000676802
32,1097.9,1.59914,5.34747,1.17523,0.50697,0.13636,0.30665,0.10605,2.52624,5.90136,1.24617,0.000643795,0.000643795,0.000643795
33,1131.81,1.71071,6.12053,0.9963,0.55443,0.171,0.32081,0.11647,2.49712,5.76223,1.2174,0.000610789,0.000610789,0.000610789
34,1167.38,1.46243,4.4228,0.9522,0.62013,0.22314,0.36064,0.12566,2.44019,5.89136,1.14953,0.000577782,0.000577782,0.000577782
35,1202.26,1.66329,5.54999,0.99131,0.63348,0.23653,0.37988,0.12494,2.48212,5.75338,1.14385,0.000544776,0.000544776,0.000544776
36,1236.16,1.6134,4.55795,1.03602,0.61719,0.22064,0.33133,0.13047,2.50165,5.14916,1.19276,0.000511769,0.000511769,0.000511769
37,1270.19,1.59758,5.10902,1.04201,0.56539,0.29665,0.31638,0.13624,2.48065,5.07041,1.19617,0.000478762,0.000478762,0.000478762
38,1305.01,1.33987,5.18844,0.98536,0.52783,0.35613,0.30184,0.13086,2.49722,4.85312,1.20935,0.000445756,0.000445756,0.000445756
39,1338.74,1.526,3.70064,0.97701,0.49719,0.31486,0.3041,0.13672,2.46534,4.75422,1.16732,0.000412749,0.000412749,0.000412749
40,1372.01,1.40248,4.91747,0.99659,0.52316,0.27273,0.31139,0.14012,2.34892,4.88206,1.11537,0.000379743,0.000379743,0.000379743
41,1405.94,1.60756,6.41437,0.97885,0.62795,0.27273,0.2666,0.13186,2.3258,5.02284,1.10141,0.000346736,0.000346736,0.000346736
42,1439.67,1.50628,7.4037,0.9551,0.62292,0.22551,0.28172,0.12944,2.33031,5.0881,1.11273,0.000313729,0.000313729,0.000313729
43,1472.98,1.52397,5.23215,1.02537,0.61588,0.21954,0.2499,0.11973,2.26937,5.11915,1.11291,0.000280723,0.000280723,0.000280723
44,1506.95,1.62352,6.35753,1.03656,0.57396,0.27273,0.30251,0.12493,2.13432,4.83762,1.10696,0.000247716,0.000247716,0.000247716
45,1540.63,1.46582,6.16043,0.93198,0.54622,0.27273,0.30913,0.13602,2.15049,4.69965,1.10693,0.00021471,0.00021471,0.00021471
46,1574.11,1.43173,6.07478,0.93829,0.55849,0.31818,0.32649,0.1396,2.16139,4.59917,1.1092,0.000181703,0.000181703,0.000181703
47,1609.24,1.5687,6.30539,0.97556,0.52507,0.31818,0.32863,0.15632,2.16427,4.53733,1.10737,0.000148696,0.000148696,0.000148696
48,1642.77,1.33197,5.63923,0.95307,0.53894,0.31818,0.33522,0.15325,2.19416,4.45886,1.11056,0.00011569,0.00011569,0.00011569
49,1676.96,1.42582,4.61399,0.95053,0.56161,0.31818,0.34761,0.15442,2.16455,4.38514,1.09558,8.26832e-05,8.26832e-05,8.26832e-05
50,1709.66,1.5597,5.78765,0.96514,0.59393,0.3332,0.34325,0.15405,2.15044,4.35036,1.07847,4.96766e-05,4.96766e-05,4.96766e-05
